Resistance,Inductance,Bandwidth
81.61250848,3.37E-09,24248717657
81.48375878,3.00E-09,27201227755
63.36297116,3.66E-09,17296837226
50.47360055,7.83E-09,6443182743
87.47258644,2.72E-09,32201078899
79.89573447,1.33E-09,60041814329
83.82595951,7.77E-09,10786762045
80.06528903,3.53E-09,22691953710
93.05556182,9.33E-09,9976848627
131.6554802,9.36E-09,14064033151
105.7518804,2.81E-09,37674744049
95.61240956,7.52E-09,12708532250
91.85968702,9.18E-09,10008178852
51.04163499,2.58E-09,19772854519
53.91671068,7.34E-09,7348556540
78.71588722,2.17E-09,36275637860
82.10798265,4.45E-09,18436968674
107.4801581,2.48E-09,43412692800
69.694605,3.60E-09,19339037486
76.61163988,7.24E-09,10584814844
95.48949699,8.74E-09,10928591604
41.74940643,9.22E-09,4529885091
156.9935842,6.21E-09,25284402994
83.14481722,8.66E-09,9602207098
84.0262256,7.97E-09,10539431540
88.0758947,1.37E-09,64254155887
64.58313208,4.77E-09,13528922504
64.74601393,3.04E-09,21314551769
86.31852177,3.63E-09,23792773256
62.05602627,5.26E-09,11796119115
45.65847221,5.17E-09,8832093379
103.4477068,5.98E-09,17296375766
90.67409553,6.63E-09,13669484283
99.19461515,8.51E-09,11658542169
105.0851361,3.42E-09,30723577490
83.30396011,5.47E-09,15223969984
110.1330646,3.16E-09,34860696321
93.40773155,2.69E-09,34773561916
99.82586982,5.56E-09,17941277605
82.51080905,5.33E-09,15494202551
58.35092226,4.91E-09,11879516609
78.07229798,3.78E-09,20642437488
43.97294056,3.98E-09,11059236280
111.2624623,3.37E-09,32986039927
65.20726535,1.18E-08,5523606198
114.6654353,1.00E-09,1.14399E+11
172.7866866,5.26E-09,32876203020
45.40595003,6.36E-09,7144590685
52.51218136,9.77E-09,5374986098
111.6001447,7.60E-09,14675065915
69.61193138,8.10E-09,8596785601
83.95228429,8.06E-09,10418440273
119.446863,5.46E-09,21894547517
28.51452644,8.33E-09,3422832121
62.71358085,8.37E-09,7491317275
122.7089033,4.06E-09,30219801349
142.3275144,9.24E-09,15396525499
77.90593272,9.54E-09,8167110286
46.56488372,8.90E-09,5232619579
112.5997871,9.97E-09,11288646938
164.9608948,2.00E-09,82555798214
107.5515842,8.11E-09,13254858710
79.73839693,1.50E-09,53114248965
73.41778552,5.63E-09,13039486964
80.92761354,5.98E-09,13543838723
143.4732705,1.26E-09,1.13755E+11
85.47940846,5.94E-09,14398889569
79.25781783,9.58E-09,8270883705
137.567644,6.19E-09,22230585377
84.82667623,9.07E-09,9351357928
123.5076564,7.01E-09,17609512137
62.42412503,5.07E-09,12309007192
103.6369745,7.65E-09,13539277376
58.10832898,9.10E-09,6386030686
89.29809132,2.93E-09,30459956635
82.04104472,5.19E-09,15808367285
84.39866034,9.01E-09,9371740785
95.66356921,2.88E-09,33188296563
50.24478006,8.54E-09,5882929368
63.13347383,7.56E-09,8345620793
81.25958212,7.38E-09,11005810644
80.18373901,7.93E-09,10109876067
45.33500082,4.84E-09,9370009345
88.69749231,3.85E-09,23053191466
57.13538132,5.52E-09,10344751782
115.8867083,2.37E-09,48915262548
95.78133906,8.74E-09,10955733400
52.73542123,9.62E-10,54837089938
115.8579534,4.11E-09,28174200301
145.9117245,1.55E-09,94434682507
124.6955158,6.48E-09,19248002283
142.5581381,3.18E-09,44857916088
70.71871278,8.61E-09,8212244131
76.36575235,2.45E-09,31159988149
75.81882497,8.53E-09,8885272866
72.52755818,6.83E-09,10614053835
58.96850581,9.86E-09,5981860546
99.36975902,3.00E-09,33072074099
59.28951862,4.73E-09,12524141569
104.8798737,3.94E-09,26597955443
80.72080818,5.48E-09,14719926458
112.3964617,2.77E-09,40619770255
87.37781395,1.15E-09,76034403106
95.85339877,3.69E-09,25978406979
113.6592713,4.10E-09,27712291305
90.29132355,2.77E-09,32569713978
99.35086969,1.03E-09,96701828462
100.8633174,1.02E-08,9851029357
48.80477219,9.02E-09,5410429540
42.04338095,1.60E-09,26304970182
53.4445931,3.80E-09,14049343390
58.27590557,5.52E-09,10552340428
84.29013505,1.94E-09,43354461028
77.59197059,7.01E-09,11062867082
89.12095277,1.46E-09,61082810535
74.63102146,8.31E-09,8979989192
84.9282312,8.96E-09,9479343949
103.6173104,3.03E-09,34231925386
70.28943084,3.50E-09,20060082729
74.77493114,5.93E-09,12620042693
119.5045509,4.17E-09,28648967019
55.90964528,1.84E-09,30304501923
96.07225766,4.70E-09,20426992298
60.94251861,7.51E-09,8117889851
85.50912615,1.45E-09,58820978082
64.92773761,8.74E-09,7432877145
100.2502115,7.73E-09,12976903697
121.9645309,6.88E-09,17728756395
88.05611989,7.24E-09,12166332348
56.21751772,6.30E-09,8920842055
127.8087738,7.53E-09,16965866440
108.6312935,1.14E-08,9507383913
63.89350804,3.63E-09,17583206834
65.18021672,1.38E-09,47244484485
66.10049993,8.58E-09,7701207706
79.28511903,7.20E-09,11014357045
81.9363482,2.55E-09,32093910889
98.45585963,1.82E-09,54066138964
74.78790618,7.02E-09,10660165384
84.1704485,5.63E-09,14950359821
93.77341994,8.73E-09,10743354945
109.8087475,8.50E-09,12913897955
71.96448679,3.33E-09,21614558609
62.65537247,8.29E-09,7557586271
68.80928254,5.90E-09,11659390745
96.65690572,5.23E-09,18495832282
78.08224707,3.10E-09,25168925567
85.85199344,6.86E-09,12518731046
74.33526378,4.42E-09,16819180588
62.00170197,2.76E-09,22475173765
93.55752429,3.20E-09,29235631025
186.6261214,1.42E-09,1.31186E+11
94.93654877,8.87E-09,10700509823
147.8792772,6.43E-09,22985275213
70.82237001,1.14E-09,62116106359
110.6684333,9.40E-09,11774764575
131.8729319,7.94E-09,16613057512
86.11243185,5.40E-09,15933819702
65.72766538,2.59E-09,25414228283
79.1353405,2.62E-09,30220396116
125.5285857,8.96E-09,14002349308
86.47787163,9.37E-09,9225257197
105.9723634,3.47E-09,30555588118
56.07477299,3.92E-09,14307681756
150.1121382,6.03E-09,24887341284
73.65745705,8.04E-09,9162747371
48.58843055,9.56E-09,5083177516
43.14503265,3.14E-09,13746216829
93.75479225,6.12E-09,15310681748
146.0409678,5.36E-09,27251721599
121.8205212,1.05E-08,11567823304
52.89809041,7.38E-09,7168923482
95.61413227,5.78E-09,16547675364
60.95726267,6.91E-09,8820883829
105.6882999,9.10E-09,11619819878
81.48993329,1.53E-09,53141210155
68.0694261,4.52E-09,15069470998
76.38514724,1.08E-08,7066127060
39.52124995,4.48E-09,8818714298
94.66076726,8.14E-09,11623716420
105.2587493,7.38E-09,14265692908
94.08112419,2.47E-09,38162218101
77.60471128,3.49E-09,22254196133
79.33839334,2.14E-09,37093938827
86.50225763,6.41E-09,13503929893
71.86816134,4.70E-09,15286400084
54.03511712,2.50E-09,21612391305
58.57174229,8.16E-09,7178777438
74.30018799,4.23E-09,17584113379
80.73071536,9.16E-09,8813294594
62.91540194,1.84E-09,34135812142
81.51925859,6.57E-09,12413042961
104.6941617,4.48E-09,23362145389
81.3661631,7.67E-09,10609529334
149.1563244,5.87E-09,25395170308
51.94211728,1.00E-08,5178861068
86.25473893,5.49E-09,15710193959
89.27657583,2.30E-09,38867185902
80.03916581,8.30E-09,9644605156
63.30265754,5.94E-09,10665954355
71.45808615,7.28E-09,9819899942
98.58197674,8.03E-09,12274351279
70.48254933,5.10E-09,13828372741
41.11788984,5.45E-09,7546790052
61.663088,2.37E-09,26072716112
58.00405368,5.43E-09,10685835177
122.6866957,3.99E-09,30746800218
103.8318615,5.25E-09,19762576274
117.1568599,4.01E-09,29192598172
75.47911702,6.12E-09,12327439343
50.12787839,8.93E-09,5612986896
103.5660938,1.79E-09,57722890686
82.65350499,7.20E-09,11484969552
69.18578564,3.12E-09,22189497585
48.77751501,6.54E-09,7455623534
49.85108985,1.30E-09,38282811822
76.1475307,2.60E-09,29275514907
92.72912642,1.42E-09,65446199493
57.52794332,5.93E-09,9704942336
106.3441735,7.72E-09,13775600577
77.50731968,1.03E-08,7514759997
96.53756493,2.82E-09,34220277781
94.78083446,9.15E-09,10357492192
76.33754821,2.56E-09,29864691155
85.23761624,3.99E-09,21387242090
107.5081254,8.49E-09,12669742803
74.80899924,8.32E-09,8995029389
65.49264535,3.87E-09,16940793155
79.46035953,1.58E-09,50369657638
123.0479671,1.49E-09,82469510350
58.93735308,1.13E-09,51990448896
85.62163813,4.48E-09,19120144592
49.29677436,4.28E-09,11521316960
103.1555322,3.91E-09,26379005607
62.93513513,5.45E-09,11549786911
74.12110045,4.73E-09,15674875190
70.6116462,6.36E-09,11101155965
59.44274882,1.04E-08,5701468900
82.69886562,9.41E-09,8792770794
183.6125696,9.21E-09,19944516834
90.5178626,5.72E-09,15818489614
77.27765393,7.36E-09,10499578796
109.7104361,4.67E-09,23514863391
49.18244814,2.14E-09,22992910665
105.7163452,1.47E-09,71903967347
60.82381103,1.86E-09,32774583231
62.29600377,9.25E-09,6737367125
67.15103204,2.31E-09,29099602509
91.83291165,1.01E-08,9052288127
64.98333461,6.28E-09,10346726744
90.56212856,3.78E-09,23952311414
107.1182142,2.75E-09,38887549287
92.98961359,3.04E-09,30629450611
111.5262223,3.36E-09,33144499854
70.78816516,7.28E-09,9728516396
82.79318042,9.07E-09,9131629080
61.31857126,5.96E-09,10285279771
40.66924007,2.46E-09,16523055597
100.5029076,6.13E-09,16391122612
74.34745465,5.25E-09,14166096643
112.44716,2.23E-09,50348433528
69.86082827,2.83E-09,24650188915
90.92740309,6.50E-09,13983189453
80.25913588,5.89E-09,13635933857
85.11633572,4.65E-09,18299243580
106.5713585,1.03E-08,10381785786
89.54073806,4.06E-09,22054394578
86.81870759,5.70E-09,15226523187
100.271324,2.55E-09,39285878996
96.73738548,2.24E-09,43143884408
71.07349992,6.17E-09,11525747216
120.2131434,9.03E-09,13306847685
113.4948978,3.36E-09,33775524940
79.04280123,3.63E-09,21792082775
67.67052538,1.98E-09,34256403181
67.10732195,5.49E-09,12215500722
127.1901447,2.60E-09,48989490400
92.54893839,3.48E-09,26579106001
70.56568379,5.49E-09,12854315303
116.0603448,4.61E-09,25197425136
79.89276048,2.83E-09,28275030579
93.67785227,2.93E-09,31963196058
93.94669547,6.79E-09,13845214653
92.88314361,1.19E-08,7836565549
67.31013853,9.11E-09,7391463508
81.882397,5.19E-09,15764340344
104.0738651,4.77E-09,21814259141
140.2048549,6.97E-09,20107458320
103.0811503,7.40E-09,13931381770
85.44037777,8.31E-09,10277974675
141.5391035,2.96E-09,47831892795
95.53484749,5.36E-09,17826715772
101.851856,2.79E-09,36445387133
85.4224121,8.00E-09,10674838975
162.4716931,5.81E-09,27970061050
109.8435717,1.39E-09,78750635208
130.8034945,1.34E-09,97699067862
99.31840384,1.70E-09,58472087115
92.78414559,3.26E-09,28451471859
77.1647641,3.53E-09,21876406357
100.7212933,9.89E-09,10180820870
85.30365418,7.30E-09,11689936184
80.33117724,8.68E-09,9257596748
117.8822854,7.89E-09,14950016253
75.97041122,7.90E-09,9622313363
117.4875526,8.12E-09,14474387660
61.97898103,6.15E-09,10076210562
83.92342327,6.50E-09,12920549716
65.33669101,1.68E-09,38827575722
59.47748821,5.49E-09,10838147960
51.32042502,7.90E-09,6492774763
114.5354377,8.68E-09,13189090838
66.18868294,3.60E-09,18361375883
69.2731498,2.12E-09,32614330911
101.2425006,2.43E-09,41592406832
62.84042987,7.78E-09,8074526793
98.62004896,1.18E-09,83345198052
73.50993999,4.13E-09,17820183082
80.29120349,7.48E-09,10733162030
73.80043653,2.51E-09,29390446797
86.33504557,7.53E-09,11464376369
50.43228988,1.72E-09,29298318155
44.96024882,7.49E-09,6000450332
46.49053778,9.48E-09,4905932695
67.92336177,6.27E-09,10835807415
84.90500552,4.29E-09,19768417506
50.38793297,3.70E-09,13608394239
55.88365916,9.98E-09,5599363982
56.83587186,1.47E-09,38606947821
133.5645733,1.20E-09,1.11248E+11
181.9450762,1.98E-09,91660379415
56.49930792,3.55E-09,15931331486
